Rammeverks ID,ID,Lokal ID,Rammeverk,Tiltak,Kapittel,KategoriID,Kategori
1,1,1.1.5,NSMs grunnprinsipper for IKT sikkerhet,"Kartlegg virksomhetens leveranser, informasjonssystemer og understøttende IKT-funksjoner.",Identifisere og kartlegge,1,Ressurshåndtering
1,2,1.1.6,NSMs grunnprinsipper for IKT sikkerhet,Kartlegg informasjonsbehandling og dataflyt i virksomheten.,Identifisere og kartlegge,1,Ressurshåndtering
1,3,1.2.1,NSMs grunnprinsipper for IKT sikkerhet,Etabler en prosess for å kartlegge enheter og programvare som er i bruk i virksomheten.,Identifisere og kartlegge,14,Vi-Tilbyr
1,4,1.2.3,NSMs grunnprinsipper for IKT sikkerhet,Kartlegg enheter i bruk i virksomheten iht. prosess i 1.2.1.,Identifisere og kartlegge,1,Ressurshåndtering
1,5,1.2.4,NSMs grunnprinsipper for IKT sikkerhet,Kartlegg programvare i bruk i virksomheten iht. prosess i 1.2.1.,Identifisere og kartlegge,1,Ressurshåndtering
1,6,1.3.1,NSMs grunnprinsipper for IKT sikkerhet,"Kartlegg brukere i informasjonssystemene, inkludert brukeridentitet, arbeidslokasjon, tilgangsbehov til IKT-systemer, tjenester/applikasjoner og spesielle rettighetsbehov.",Identifisere og kartlegge,1,Ressurshåndtering
1,7,1.3.2,NSMs grunnprinsipper for IKT sikkerhet,Kartlegg og definer de ulike brukerkategoriene som finnes i virksomheten for å definere tilgangsnivåer og behov for oppfølging og kontroll.,Identifisere og kartlegge,5,Tilgangskontroll
1,8,1.3.3,NSMs grunnprinsipper for IKT sikkerhet,Kartlegg ansvar og roller spesielt knyttet til IKT-sikkerhet.,Identifisere og kartlegge,11,Hendelseshåndteringsplan
1,9,2.1.2,NSMs grunnprinsipper for IKT sikkerhet,Kjøp moderne og oppdatert maskin- og programvare slik at nyere sikkerhetsfunksjonalitet er innebygd.,Beskytte og opprettholde,6,Oppdatering/Konfigurering
1,10,2.1.3,NSMs grunnprinsipper for IKT sikkerhet,Foretrekk IKT-produkter som er sertifiserte og evaluert av en tiltrodd tredjepart.,Beskytte og opprettholde,1,Ressurshåndtering
1,11,2.2.1,NSMs grunnprinsipper for IKT sikkerhet,Etabler og vedlikehold en helhetlig sikkerhetsarkitektur som ivaretar et sikkert og forsvarbart IKT-system.,Beskytte og opprettholde,13,Alle
1,12,2.2.3,NSMs grunnprinsipper for IKT sikkerhet,Del opp virksomhetens nettverk etter virksomhetens risikoprofil.,Beskytte og opprettholde,8,Nettverkssikkerhet
1,13,2.2.6,NSMs grunnprinsipper for IKT sikkerhet,Reguler tilgang til tjenester basert på kjennskap til både brukere og enhet.,Beskytte og opprettholde,5,Tilgangskontroll
1,14,2.3.1,NSMs grunnprinsipper for IKT sikkerhet,Etabler et sentralt styrt regime for sikkerhetsoppdatering.,Beskytte og opprettholde,6,Oppdatering/Konfigurering
